TIME_PERIOD;GEO;AGE;SEX;OBS_STATUS;OBS_VALUE
2020-W10;CH052;Y80T84;F;P;1
2020-W10;CH052;Y80T84;M;P;2
2020-W10;CH052;Y85T89;T;P;1
2020-W10;CH052;Y85T89;M;P;1
2020-W10;CH052;Y_GE90;T;P;11
2020-W10;CH052;Y_GE90;F;P;7
2020-W10;CH052;Y_GE90;M;P;4
2020-W10;CH053;_T;T;P;14
2020-W10;CH053;_T;F;P;5
2020-W10;CH053;_T;M;P;9
2020-W10;CH053;Y50T54;T;P;1
2020-W10;CH053;Y50T54;M;P;1
2020-W10;CH053;Y55T59;T;P;1
2020-W10;CH053;Y55T59;F;P;1
2020-W10;CH053;Y65T69;T;P;1
2020-W10;CH053;Y65T69;M;P;1
2020-W10;CH053;Y70T74;T;P;2
2020-W10;CH053;Y70T74;M;P;2
2020-W10;CH053;Y75T79;T;P;2
2020-W10;CH053;Y75T79;M;P;2
2020-W10;CH053;Y80T84;T;P;1
2020-W10;CH053;Y80T84;M;P;1
2020-W10;CH053;Y85T89;T;P;4
2020-W10;CH053;Y85T89;F;P;3
2020-W10;CH053;Y85T89;M;P;1
2020-W10;CH053;Y_GE90;T;P;2
2020-W10;CH053;Y_GE90;F;P;1
2020-W10;CH053;Y_GE90;M;P;1
2020-W10;CH054;_T;T;P;1
2020-W10;CH054;_T;M;P;1
2020-W10;CH054;Y85T89;T;P;1
2020-W10;CH054;Y85T89;M;P;1
2020-W10;CH055;_T;T;P;87
2020-W10;CH055;_T;F;P;54
2020-W10;CH055;_T;M;P;33
2020-W10;CH055;Y25T29;T;P;1
2020-W10;CH055;Y25T29;M;P;1
2020-W10;CH055;Y40T44;T;P;2
2020-W10;CH055;Y40T44;F;P;1
2020-W10;CH055;Y40T44;M;P;1
2020-W10;CH055;Y45T49;T;P;2
2020-W10;CH055;Y45T49;F;P;2
2020-W10;CH055;Y50T54;T;P;1
2020-W10;CH055;Y50T54;M;P;1
2020-W10;CH055;Y55T59;T;P;2
2020-W10;CH055;Y55T59;M;P;2
2020-W10;CH055;Y60T64;T;P;3
2020-W10;CH055;Y60T64;F;P;3
2020-W10;CH055;Y65T69;T;P;2
2020-W10;CH055;Y65T69;M;P;2
2020-W10;CH055;Y70T74;T;P;5
2020-W10;CH055;Y70T74;F;P;1
2020-W10;CH055;Y70T74;M;P;4
2020-W10;CH055;Y75T79;T;P;13
2020-W10;CH055;Y75T79;F;P;9
2020-W10;CH055;Y75T79;M;P;4
2020-W10;CH055;Y80T84;T;P;8
2020-W10;CH055;Y80T84;F;P;5
2020-W10;CH055;Y80T84;M;P;3
2020-W10;CH055;Y85T89;T;P;16
2020-W10;CH055;Y85T89;F;P;13
2020-W10;CH055;Y85T89;M;P;3
2020-W10;CH055;Y_GE90;T;P;32
2020-W10;CH055;Y_GE90;F;P;20
2020-W10;CH055;Y_GE90;M;P;12
2020-W10;CH056;_T;T;P;30
2020-W10;CH056;_T;F;P;18
2020-W10;CH056;_T;M;P;12
2020-W10;CH056;Y70T74;T;P;2
2020-W10;CH056;Y70T74;M;P;2
2020-W10;CH056;Y75T79;T;P;5
2020-W10;CH056;Y75T79;F;P;2
2020-W10;CH056;Y75T79;M;P;3
2020-W10;CH056;Y80T84;T;P;6
2020-W10;CH056;Y80T84;F;P;2
2020-W10;CH056;Y80T84;M;P;4
2020-W10;CH056;Y85T89;T;P;8
2020-W10;CH056;Y85T89;F;P;6
2020-W10;CH056;Y85T89;M;P;2
2020-W10;CH056;Y_GE90;T;P;9
2020-W10;CH056;Y_GE90;F;P;8
2020-W10;CH056;Y_GE90;M;P;1
2020-W10;CH057;_T;T;P;33
2020-W10;CH057;_T;F;P;15
2020-W10;CH057;_T;M;P;18
2020-W10;CH057;Y15T19;T;P;1
2020-W10;CH057;Y15T19;M;P;1
2020-W10;CH057;Y45T49;T;P;1
2020-W10;CH057;Y45T49;M;P;1
2020-W10;CH057;Y55T59;T;P;1
2020-W10;CH057;Y55T59;M;P;1
2020-W10;CH057;Y60T64;T;P;5
2020-W10;CH057;Y60T64;M;P;5
2020-W10;CH057;Y65T69;T;P;2
2020-W10;CH057;Y65T69;F;P;1
2020-W10;CH057;Y65T69;M;P;1
2020-W10;CH057;Y70T74;T;P;3
2020-W10;CH057;Y70T74;F;P;3
2020-W10;CH057;Y75T79;T;P;1
2020-W10;CH057;Y75T79;F;P;1
2020-W10;CH057;Y80T84;T;P;5
2020-W10;CH057;Y80T84;F;P;2
2020-W10;CH057;Y80T84;M;P;3
2020-W10;CH057;Y85T89;T;P;6
2020-W10;CH057;Y85T89;F;P;2
2020-W10;CH057;Y85T89;M;P;4
2020-W10;CH057;Y_GE90;T;P;8
2020-W10;CH057;Y_GE90;F;P;6
2020-W10;CH057;Y_GE90;M;P;2
2020-W10;CH061;_T;T;P;65
2020-W10;CH061;_T;F;P;30
2020-W10;CH061;_T;M;P;35
2020-W10;CH061;Y0T4;T;P;1
2020-W10;CH061;Y0T4;M;P;1
2020-W10;CH061;Y35T39;T;P;1
2020-W10;CH061;Y35T39;F;P;1
2020-W10;CH061;Y40T44;T;P;1
2020-W10;CH061;Y40T44;M;P;1
2020-W10;CH061;Y55T59;T;P;1
2020-W10;CH061;Y55T59;M;P;1
2020-W10;CH061;Y60T64;T;P;3
2020-W10;CH061;Y60T64;M;P;3
2020-W10;CH061;Y65T69;T;P;3
2020-W10;CH061;Y65T69;M;P;3
2020-W10;CH061;Y70T74;T;P;4
2020-W10;CH061;Y70T74;M;P;4
2020-W10;CH061;Y75T79;T;P;9
2020-W10;CH061;Y75T79;F;P;3
2020-W10;CH061;Y75T79;M;P;6
2020-W10;CH061;Y80T84;T;P;9
2020-W10;CH061;Y80T84;F;P;2
2020-W10;CH061;Y80T84;M;P;7
2020-W10;CH061;Y85T89;T;P;10
2020-W10;CH061;Y85T89;F;P;6
2020-W10;CH061;Y85T89;M;P;4
2020-W10;CH061;Y_GE90;T;P;23
2020-W10;CH061;Y_GE90;F;P;18
2020-W10;CH061;Y_GE90;M;P;5
2020-W10;CH062;_T;T;P;8
2020-W10;CH062;_T;F;P;4
2020-W10;CH062;_T;M;P;4
2020-W10;CH062;Y60T64;T;P;1
2020-W10;CH062;Y60T64;M;P;1
2020-W10;CH062;Y65T69;T;P;1
2020-W10;CH062;Y65T69;F;P;1
2020-W10;CH062;Y70T74;T;P;1
2020-W10;CH062;Y70T74;F;P;1
2020-W10;CH062;Y80T84;T;P;3
2020-W10;CH062;Y80T84;M;P;3
2020-W10;CH062;Y85T89;T;P;1
2020-W10;CH062;Y85T89;F;P;1
2020-W10;CH062;Y_GE90;T;P;1
2020-W10;CH062;Y_GE90;F;P;1
2020-W10;CH063;_T;T;P;29
2020-W10;CH063;_T;F;P;14
2020-W10;CH063;_T;M;P;15
2020-W10;CH063;Y50T54;T;P;1
2020-W10;CH063;Y50T54;M;P;1
2020-W10;CH063;Y55T59;T;P;1
2020-W10;CH063;Y55T59;F;P;1
2020-W10;CH063;Y60T64;T;P;2
2020-W10;CH063;Y60T64;M;P;2
2020-W10;CH063;Y65T69;T;P;1
2020-W10;CH063;Y65T69;M;P;1
2020-W10;CH063;Y70T74;T;P;2
2020-W10;CH063;Y70T74;F;P;2
2020-W10;CH063;Y75T79;T;P;2
2020-W10;CH063;Y75T79;M;P;2
2020-W10;CH063;Y80T84;T;P;5
2020-W10;CH063;Y80T84;F;P;3
2020-W10;CH063;Y80T84;M;P;2
2020-W10;CH063;Y85T89;T;P;9
2020-W10;CH063;Y85T89;F;P;5
2020-W10;CH063;Y85T89;M;P;4
2020-W10;CH063;Y_GE90;T;P;6
2020-W10;CH063;Y_GE90;F;P;3
2020-W10;CH063;Y_GE90;M;P;3
2020-W10;CH064;_T;T;P;7
2020-W10;CH064;_T;F;P;3
2020-W10;CH064;_T;M;P;4
2020-W10;CH064;Y65T69;T;P;1
2020-W10;CH064;Y65T69;F;P;1
2020-W10;CH064;Y80T84;T;P;2
2020-W10;CH064;Y80T84;F;P;1
2020-W10;CH064;Y80T84;M;P;1
2020-W10;CH064;Y85T89;T;P;2
2020-W10;CH064;Y85T89;F;P;1
2020-W10;CH064;Y85T89;M;P;1
2020-W10;CH064;Y_GE90;T;P;2
2020-W10;CH064;Y_GE90;M;P;2
2020-W10;CH065;_T;T;P;5
2020-W10;CH065;_T;F;P;2
2020-W10;CH065;_T;M;P;3
2020-W10;CH065;Y60T64;T;P;1
2020-W10;CH065;Y60T64;F;P;1
2020-W10;CH065;Y65T69;T;P;1
2020-W10;CH065;Y65T69;M;P;1
2020-W10;CH065;Y70T74;T;P;1
2020-W10;CH065;Y70T74;M;P;1
2020-W10;CH065;Y85T89;T;P;1
2020-W10;CH065;Y85T89;F;P;1
2020-W10;CH065;Y_GE90;T;P;1
2020-W10;CH065;Y_GE90;M;P;1
2020-W10;CH066;_T;T;P;15
2020-W10;CH066;_T;F;P;8
2020-W10;CH066;_T;M;P;7
2020-W10;CH066;Y50T54;T;P;1
2020-W10;CH066;Y50T54;M;P;1
2020-W10;CH066;Y60T64;T;P;2
2020-W10;CH066;Y60T64;M;P;2
2020-W10;CH066;Y70T74;T;P;1
2020-W10;CH066;Y70T74;M;P;1
2020-W10;CH066;Y80T84;T;P;1
2020-W10;CH066;Y80T84;F;P;1
2020-W10;CH066;Y85T89;T;P;4
2020-W10;CH066;Y85T89;F;P;2
2020-W10;CH066;Y85T89;M;P;2
2020-W10;CH066;Y_GE90;T;P;6
2020-W10;CH066;Y_GE90;F;P;5
2020-W10;CH066;Y_GE90;M;P;1
2020-W10;CH070;_T;T;P;62
2020-W10;CH070;_T;F;P;36
2020-W10;CH070;_T;M;P;26
2020-W10;CH070;Y25T29;T;P;1
2020-W10;CH070;Y25T29;M;P;1
2020-W10;CH070;Y50T54;T;P;1
2020-W10;CH070;Y50T54;F;P;1
2020-W10;CH070;Y55T59;T;P;1
2020-W10;CH070;Y55T59;F;P;1
2020-W10;CH070;Y60T64;T;P;2
2020-W10;CH070;Y60T64;F;P;1
2020-W10;CH070;Y60T64;M;P;1
2020-W10;CH070;Y65T69;T;P;5
2020-W10;CH070;Y65T69;F;P;3
2020-W10;CH070;Y65T69;M;P;2
2020-W10;CH070;Y70T74;T;P;3
2020-W10;CH070;Y70T74;F;P;2
2020-W10;CH070;Y70T74;M;P;1
2020-W10;CH070;Y75T79;T;P;10
2020-W10;CH070;Y75T79;F;P;6
2020-W10;CH070;Y75T79;M;P;4
2020-W10;CH070;Y80T84;T;P;11
2020-W10;CH070;Y80T84;F;P;6
2020-W10;CH070;Y80T84;M;P;5
2020-W10;CH070;Y85T89;T;P;9
2020-W10;CH070;Y85T89;F;P;5
2020-W10;CH070;Y85T89;M;P;4
2020-W10;CH070;Y_GE90;T;P;19
2020-W10;CH070;Y_GE90;F;P;11
2020-W10;CH070;Y_GE90;M;P;8
2020-W11;CH;_T;T;P;1396
2020-W11;CH;_T;F;P;736
2020-W11;CH;_T;M;P;660
2020-W11;CH;Y0T4;T;P;8
2020-W11;CH;Y0T4;F;P;4
2020-W11;CH;Y0T4;M;P;4
2020-W11;CH;Y15T19;T;P;2
2020-W11;CH;Y15T19;M;P;2
2020-W11;CH;Y25T29;T;P;5
2020-W11;CH;Y25T29;F;P;1
2020-W11;CH;Y25T29;M;P;4
2020-W11;CH;Y30T34;T;P;3
2020-W11;CH;Y30T34;F;P;2
2020-W11;CH;Y30T34;M;P;1
2020-W11;CH;Y35T39;T;P;7
2020-W11;CH;Y35T39;F;P;2
2020-W11;CH;Y35T39;M;P;5
2020-W11;CH;Y40T44;T;P;12
2020-W11;CH;Y40T44;F;P;4
2020-W11;CH;Y40T44;M;P;8
2020-W11;CH;Y45T49;T;P;14
2020-W11;CH;Y45T49;F;P;9
2020-W11;CH;Y45T49;M;P;5
2020-W11;CH;Y50T54;T;P;22
2020-W11;CH;Y50T54;F;P;9
2020-W11;CH;Y50T54;M;P;13
2020-W11;CH;Y55T59;T;P;32
2020-W11;CH;Y55T59;F;P;16
2020-W11;CH;Y55T59;M;P;16
2020-W11;CH;Y60T64;T;P;49
2020-W11;CH;Y60T64;F;P;16
2020-W11;CH;Y60T64;M;P;33
2020-W11;CH;Y65T69;T;P;67
2020-W11;CH;Y65T69;F;P;31
2020-W11;CH;Y65T69;M;P;36
2020-W11;CH;Y70T74;T;P;114
2020-W11;CH;Y70T74;F;P;56
2020-W11;CH;Y70T74;M;P;58
2020-W11;CH;Y75T79;T;P;167
2020-W11;CH;Y75T79;F;P;74
2020-W11;CH;Y75T79;M;P;93
2020-W11;CH;Y80T84;T;P;210
2020-W11;CH;Y80T84;F;P;86
2020-W11;CH;Y80T84;M;P;124
2020-W11;CH;Y85T89;T;P;280
2020-W11;CH;Y85T89;F;P;155
2020-W11;CH;Y85T89;M;P;125
2020-W11;CH;Y_GE90;T;P;404
2020-W11;CH;Y_GE90;F;P;271
2020-W11;CH;Y_GE90;M;P;133
2020-W11;CH011;_T;T;P;141
2020-W11;CH011;_T;F;P;68
2020-W11;CH011;_T;M;P;73
2020-W11;CH011;Y40T44;T;P;1
2020-W11;CH011;Y40T44;F;P;1
2020-W11;CH011;Y45T49;T;P;1
2020-W11;CH011;Y45T49;F;P;1
2020-W11;CH011;Y50T54;T;P;2
2020-W11;CH011;Y50T54;F;P;2
2020-W11;CH011;Y55T59;T;P;3
2020-W11;CH011;Y55T59;F;P;1
2020-W11;CH011;Y55T59;M;P;2
2020-W11;CH011;Y60T64;T;P;8
2020-W11;CH011;Y60T64;F;P;1
2020-W11;CH011;Y60T64;M;P;7
2020-W11;CH011;Y65T69;T;P;5
2020-W11;CH011;Y65T69;F;P;2
2020-W11;CH011;Y65T69;M;P;3
2020-W11;CH011;Y70T74;T;P;9
2020-W11;CH011;Y70T74;F;P;6
2020-W11;CH011;Y70T74;M;P;3
2020-W11;CH011;Y75T79;T;P;25
2020-W11;CH011;Y75T79;F;P;8
2020-W11;CH011;Y75T79;M;P;17
2020-W11;CH011;Y80T84;T;P;21
2020-W11;CH011;Y80T84;F;P;6
2020-W11;CH011;Y80T84;M;P;15
2020-W11;CH011;Y85T89;T;P;24
2020-W11;CH011;Y85T89;F;P;11
2020-W11;CH011;Y85T89;M;P;13
2020-W11;CH011;Y_GE90;T;P;42
2020-W11;CH011;Y_GE90;F;P;29
2020-W11;CH011;Y_GE90;M;P;13
2020-W11;CH012;_T;T;P;62
2020-W11;CH012;_T;F;P;27
2020-W11;CH012;_T;M;P;35
2020-W11;CH012;Y0T4;T;P;1
2020-W11;CH012;Y0T4;F;P;1
2020-W11;CH012;Y50T54;T;P;1
2020-W11;CH012;Y50T54;F;P;1
2020-W11;CH012;Y55T59;T;P;1
2020-W11;CH012;Y55T59;M;P;1
2020-W11;CH012;Y60T64;T;P;1
2020-W11;CH012;Y60T64;F;P;1
2020-W11;CH012;Y65T69;T;P;3
2020-W11;CH012;Y65T69;F;P;2
2020-W11;CH012;Y65T69;M;P;1
2020-W11;CH012;Y70T74;T;P;5
2020-W11;CH012;Y70T74;F;P;2
2020-W11;CH012;Y70T74;M;P;3
2020-W11;CH012;Y75T79;T;P;11
2020-W11;CH012;Y75T79;F;P;5
2020-W11;CH012;Y75T79;M;P;6
2020-W11;CH012;Y80T84;T;P;11
2020-W11;CH012;Y80T84;F;P;1
2020-W11;CH012;Y80T84;M;P;10
2020-W11;CH012;Y85T89;T;P;11
2020-W11;CH012;Y85T89;F;P;3
2020-W11;CH012;Y85T89;M;P;8
2020-W11;CH012;Y_GE90;T;P;17
2020-W11;CH012;Y_GE90;F;P;11
2020-W11;CH012;Y_GE90;M;P;6
2020-W11;CH013;_T;T;P;76
2020-W11;CH013;_T;F;P;47
2020-W11;CH013;_T;M;P;29
2020-W11;CH013;Y30T34;T;P;1
2020-W11;CH013;Y30T34;F;P;1
2020-W11;CH013;Y35T39;T;P;1
2020-W11;CH013;Y35T39;F;P;1
2020-W11;CH013;Y40T44;T;P;1
2020-W11;CH013;Y40T44;M;P;1
2020-W11;CH013;Y45T49;T;P;2
2020-W11;CH013;Y45T49;F;P;2
2020-W11;CH013;Y50T54;T;P;1
2020-W11;CH013;Y50T54;M;P;1
2020-W11;CH013;Y55T59;T;P;2
2020-W11;CH013;Y55T59;F;P;1
2020-W11;CH013;Y55T59;M;P;1
2020-W11;CH013;Y60T64;T;P;2
2020-W11;CH013;Y60T64;M;P;2
2020-W11;CH013;Y65T69;T;P;7
2020-W11;CH013;Y65T69;F;P;1
2020-W11;CH013;Y65T69;M;P;6
2020-W11;CH013;Y70T74;T;P;6
2020-W11;CH013;Y70T74;F;P;4
2020-W11;CH013;Y70T74;M;P;2
2020-W11;CH013;Y75T79;T;P;6
2020-W11;CH013;Y75T79;F;P;3
2020-W11;CH013;Y75T79;M;P;3
2020-W11;CH013;Y80T84;T;P;9
2020-W11;CH013;Y80T84;F;P;4
2020-W11;CH013;Y80T84;M;P;5
2020-W11;CH013;Y85T89;T;P;14
2020-W11;CH013;Y85T89;F;P;13
2020-W11;CH013;Y85T89;M;P;1
2020-W11;CH013;Y_GE90;T;P;24
2020-W11;CH013;Y_GE90;F;P;17
2020-W11;CH013;Y_GE90;M;P;7
2020-W11;CH021;_T;T;P;198
2020-W11;CH021;_T;F;P;113
2020-W11;CH021;_T;M;P;85
2020-W11;CH021;Y25T29;T;P;1
2020-W11;CH021;Y25T29;M;P;1
2020-W11;CH021;Y35T39;T;P;2
2020-W11;CH021;Y35T39;M;P;2
2020-W11;CH021;Y40T44;T;P;2
2020-W11;CH021;Y40T44;M;P;2
2020-W11;CH021;Y45T49;T;P;1
2020-W11;CH021;Y45T49;F;P;1
2020-W11;CH021;Y50T54;T;P;5
2020-W11;CH021;Y50T54;F;P;2
2020-W11;CH021;Y50T54;M;P;3
2020-W11;CH021;Y55T59;T;P;5
2020-W11;CH021;Y55T59;F;P;4
2020-W11;CH021;Y55T59;M;P;1
2020-W11;CH021;Y60T64;T;P;7
2020-W11;CH021;Y60T64;F;P;4
2020-W11;CH021;Y60T64;M;P;3
2020-W11;CH021;Y65T69;T;P;12
2020-W11;CH021;Y65T69;F;P;10
2020-W11;CH021;Y65T69;M;P;2
2020-W11;CH021;Y70T74;T;P;15
2020-W11;CH021;Y70T74;F;P;7
2020-W11;CH021;Y70T74;M;P;8
2020-W11;CH021;Y75T79;T;P;26
2020-W11;CH021;Y75T79;F;P;14
2020-W11;CH021;Y75T79;M;P;12
2020-W11;CH021;Y80T84;T;P;20
2020-W11;CH021;Y80T84;F;P;8
2020-W11;CH021;Y80T84;M;P;12
2020-W11;CH021;Y85T89;T;P;42
2020-W11;CH021;Y85T89;F;P;22
2020-W11;CH021;Y85T89;M;P;20
2020-W11;CH021;Y_GE90;T;P;60
2020-W11;CH021;Y_GE90;F;P;41
2020-W11;CH021;Y_GE90;M;P;19
2020-W11;CH022;_T;T;P;43
2020-W11;CH022;_T;F;P;19
2020-W11;CH022;_T;M;P;24
2020-W11;CH022;Y25T29;T;P;1
2020-W11;CH022;Y25T29;F;P;1
2020-W11;CH022;Y40T44;T;P;1
2020-W11;CH022;Y40T44;F;P;1
2020-W11;CH022;Y55T59;T;P;3
2020-W11;CH022;Y55T59;F;P;1
2020-W11;CH022;Y55T59;M;P;2
2020-W11;CH022;Y60T64;T;P;2
2020-W11;CH022;Y60T64;M;P;2
2020-W11;CH022;Y70T74;T;P;4
2020-W11;CH022;Y70T74;F;P;1
2020-W11;CH022;Y70T74;M;P;3
2020-W11;CH022;Y75T79;T;P;5
2020-W11;CH022;Y75T79;F;P;1
2020-W11;CH022;Y75T79;M;P;4
2020-W11;CH022;Y80T84;T;P;9
2020-W11;CH022;Y80T84;F;P;4
2020-W11;CH022;Y80T84;M;P;5
2020-W11;CH022;Y85T89;T;P;11
2020-W11;CH022;Y85T89;F;P;7
2020-W11;CH022;Y85T89;M;P;4
2020-W11;CH022;Y_GE90;T;P;7
2020-W11;CH022;Y_GE90;F;P;3
2020-W11;CH022;Y_GE90;M;P;4
2020-W11;CH023;_T;T;P;49
2020-W11;CH023;_T;F;P;22
2020-W11;CH023;_T;M;P;27
2020-W11;CH023;Y50T54;T;P;1
2020-W11;CH023;Y50T54;M;P;1
2020-W11;CH023;Y55T59;T;P;3
2020-W11;CH023;Y55T59;F;P;1
2020-W11;CH023;Y55T59;M;P;2
2020-W11;CH023;Y60T64;T;P;2
2020-W11;CH023;Y60T64;M;P;2
2020-W11;CH023;Y65T69;T;P;6
2020-W11;CH023;Y65T69;F;P;1
2020-W11;CH023;Y65T69;M;P;5
2020-W11;CH023;Y70T74;T;P;7
2020-W11;CH023;Y70T74;F;P;3
2020-W11;CH023;Y70T74;M;P;4
2020-W11;CH023;Y75T79;T;P;3
2020-W11;CH023;Y75T79;F;P;1
2020-W11;CH023;Y75T79;M;P;2
2020-W11;CH023;Y80T84;T;P;8
2020-W11;CH023;Y80T84;F;P;3
2020-W11;CH023;Y80T84;M;P;5
2020-W11;CH023;Y85T89;T;P;7
2020-W11;CH023;Y85T89;F;P;4
2020-W11;CH023;Y85T89;M;P;3
2020-W11;CH023;Y_GE90;T;P;12
2020-W11;CH023;Y_GE90;F;P;9
2020-W11;CH023;Y_GE90;M;P;3
2020-W11;CH024;_T;T;P;27
2020-W11;CH024;_T;F;P;15
2020-W11;CH024;_T;M;P;12
2020-W11;CH024;Y45T49;T;P;1
2020-W11;CH024;Y45T49;M;P;1
2020-W11;CH024;Y55T59;T;P;1
2020-W11;CH024;Y55T59;F;P;1
2020-W11;CH024;Y65T69;T;P;2
2020-W11;CH024;Y65T69;M;P;2
2020-W11;CH024;Y70T74;T;P;2
2020-W11;CH024;Y70T74;F;P;2
2020-W11;CH024;Y75T79;T;P;4
2020-W11;CH024;Y75T79;F;P;1
2020-W11;CH024;Y75T79;M;P;3
2020-W11;CH024;Y80T84;T;P;2
2020-W11;CH024;Y80T84;F;P;2
2020-W11;CH024;Y85T89;T;P;8
2020-W11;CH024;Y85T89;F;P;5
2020-W11;CH024;Y85T89;M;P;3
2020-W11;CH024;Y_GE90;T;P;7
2020-W11;CH024;Y_GE90;F;P;4
2020-W11;CH024;Y_GE90;M;P;3
2020-W11;CH025;_T;T;P;11
2020-W11;CH025;_T;F;P;6
2020-W11;CH025;_T;M;P;5
2020-W11;CH025;Y55T59;T;P;1
2020-W11;CH025;Y55T59;F;P;1
2020-W11;CH025;Y65T69;T;P;1
2020-W11;CH025;Y65T69;F;P;1
2020-W11;CH025;Y75T79;T;P;1
2020-W11;CH025;Y75T79;M;P;1
2020-W11;CH025;Y80T84;T;P;2
2020-W11;CH025;Y80T84;F;P;2
2020-W11;CH025;Y85T89;T;P;2
2020-W11;CH025;Y85T89;M;P;2
2020-W11;CH025;Y_GE90;T;P;4
2020-W11;CH025;Y_GE90;F;P;2
2020-W11;CH025;Y_GE90;M;P;2
2020-W11;CH031;_T;T;P;49
2020-W11;CH031;_T;F;P;34
2020-W11;CH031;_T;M;P;15
2020-W11;CH031;Y0T4;T;P;1
2020-W11;CH031;Y0T4;F;P;1
2020-W11;CH031;Y50T54;T;P;1
2020-W11;CH031;Y50T54;M;P;1
2020-W11;CH031;Y55T59;T;P;1
2020-W11;CH031;Y55T59;F;P;1
2020-W11;CH031;Y60T64;T;P;1
2020-W11;CH031;Y60T64;F;P;1
2020-W11;CH031;Y65T69;T;P;1
2020-W11;CH031;Y65T69;M;P;1
2020-W11;CH031;Y70T74;T;P;4
2020-W11;CH031;Y70T74;F;P;2
2020-W11;CH031;Y70T74;M;P;2
2020-W11;CH031;Y75T79;T;P;5
2020-W11;CH031;Y75T79;F;P;4
2020-W11;CH031;Y75T79;M;P;1
2020-W11;CH031;Y80T84;T;P;4
2020-W11;CH031;Y80T84;F;P;2
2020-W11;CH031;Y80T84;M;P;2
2020-W11;CH031;Y85T89;T;P;11
2020-W11;CH031;Y85T89;F;P;8
2020-W11;CH031;Y85T89;M;P;3
2020-W11;CH031;Y_GE90;T;P;20
2020-W11;CH031;Y_GE90;F;P;15
2020-W11;CH031;Y_GE90;M;P;5
2020-W11;CH032;_T;T;P;61
2020-W11;CH032;_T;F;P;35
2020-W11;CH032;_T;M;P;26
2020-W11;CH032;Y15T19;T;P;1
2020-W11;CH032;Y15T19;M;P;1
2020-W11;CH032;Y30T34;T;P;1
2020-W11;CH032;Y30T34;F;P;1
2020-W11;CH032;Y40T44;T;P;1
2020-W11;CH032;Y40T44;M;P;1
2020-W11;CH032;Y45T49;T;P;1
2020-W11;CH032;Y45T49;F;P;1
2020-W11;CH032;Y50T54;T;P;1
2020-W11;CH032;Y50T54;M;P;1
2020-W11;CH032;Y60T64;T;P;2
2020-W11;CH032;Y60T64;M;P;2
2020-W11;CH032;Y65T69;T;P;2
2020-W11;CH032;Y65T69;F;P;1
2020-W11;CH032;Y65T69;M;P;1
2020-W11;CH032;Y70T74;T;P;2
2020-W11;CH032;Y70T74;F;P;2
2020-W11;CH032;Y75T79;T;P;6
2020-W11;CH032;Y75T79;F;P;2
2020-W11;CH032;Y75T79;M;P;4
2020-W11;CH032;Y80T84;T;P;15
2020-W11;CH032;Y80T84;F;P;9
2020-W11;CH032;Y80T84;M;P;6
2020-W11;CH032;Y85T89;T;P;10
2020-W11;CH032;Y85T89;F;P;6
2020-W11;CH032;Y85T89;M;P;4
2020-W11;CH032;Y_GE90;T;P;19
2020-W11;CH032;Y_GE90;F;P;13
2020-W11;CH032;Y_GE90;M;P;6
2020-W11;CH033;_T;T;P;86
2020-W11;CH033;_T;F;P;39
2020-W11;CH033;_T;M;P;47
2020-W11;CH033;Y0T4;T;P;1
2020-W11;CH033;Y0T4;M;P;1
2020-W11;CH033;Y40T44;T;P;1
2020-W11;CH033;Y40T44;M;P;1
2020-W11;CH033;Y45T49;T;P;1
2020-W11;CH033;Y45T49;M;P;1
2020-W11;CH033;Y50T54;T;P;3
2020-W11;CH033;Y50T54;F;P;1
2020-W11;CH033;Y50T54;M;P;2
2020-W11;CH033;Y55T59;T;P;1
2020-W11;CH033;Y55T59;M;P;1
2020-W11;CH033;Y60T64;T;P;5
2020-W11;CH033;Y60T64;F;P;3
2020-W11;CH033;Y60T64;M;P;2
2020-W11;CH033;Y65T69;T;P;3
2020-W11;CH033;Y65T69;F;P;1
2020-W11;CH033;Y65T69;M;P;2
2020-W11;CH033;Y70T74;T;P;9
2020-W11;CH033;Y70T74;F;P;3
2020-W11;CH033;Y70T74;M;P;6
2020-W11;CH033;Y75T79;T;P;9
2020-W11;CH033;Y75T79;F;P;4
2020-W11;CH033;Y75T79;M;P;5
2020-W11;CH033;Y80T84;T;P;13
2020-W11;CH033;Y80T84;F;P;4
2020-W11;CH033;Y80T84;M;P;9
2020-W11;CH033;Y85T89;T;P;17
2020-W11;CH033;Y85T89;F;P;6
2020-W11;CH033;Y85T89;M;P;11
2020-W11;CH033;Y_GE90;T;P;23
2020-W11;CH033;Y_GE90;F;P;17
2020-W11;CH033;Y_GE90;M;P;6
2020-W11;CH040;_T;T;P;205
2020-W11;CH040;_T;F;P;110
2020-W11;CH040;_T;M;P;95
2020-W11;CH040;Y0T4;T;P;3
2020-W11;CH040;Y0T4;F;P;1
2020-W11;CH040;Y0T4;M;P;2
2020-W11;CH040;Y15T19;T;P;1
2020-W11;CH040;Y15T19;M;P;1
2020-W11;CH040;Y25T29;T;P;1
2020-W11;CH040;Y25T29;M;P;1
2020-W11;CH040;Y30T34;T;P;1
2020-W11;CH040;Y30T34;M;P;1
2020-W11;CH040;Y35T39;T;P;1
2020-W11;CH040;Y35T39;M;P;1
2020-W11;CH040;Y45T49;T;P;2
2020-W11;CH040;Y45T49;F;P;1
2020-W11;CH040;Y45T49;M;P;1
2020-W11;CH040;Y50T54;T;P;5
2020-W11;CH040;Y50T54;F;P;1
